"filename", "language", "Dart", "C++", "YAML", "JSON", "Markdown", "Swift", "HTML", "XML", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\Pleb\Documents\ticketing_system\README.md", "Markdown", 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, -7, -17
"c:\Users\Pleb\Documents\ticketing_system\analysis_options.yaml", "YAML", 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, -22, -4, -29
"c:\Users\Pleb\Documents\ticketing_system\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, -52, 0, -5, -12, -69
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -4, -1, -8
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -28, 0, 0, -6, -1, -35
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -4, 0, 0, -7, -2, -13
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -9, 0, 0, -9, -1, -19
"c:\Users\Pleb\Documents\ticketing_system\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -4, -1, -8
"c:\Users\Pleb\Documents\ticketing_system\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, -27, 0, 0, -5, -32
"c:\Users\Pleb\Documents\ticketing_system\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, -1, -4
"c:\Users\Pleb\Documents\ticketing_system\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, -1, -6
"c:\Users\Pleb\Documents\ticketing_system\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, -16, 0, 0, -5, -21
"c:\Users\Pleb\Documents\ticketing_system\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -2, -14
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, -122, 0, 0, 0, 0, 0, 0, 0, -1, -123
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, -1, -24
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, -2, -5
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, -36, 0, 0, -1, -1, -38
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, -25, 0, 0, -1, -1, -27
"c:\Users\Pleb\Documents\ticketing_system\ios\Runner\Runner-Bridging-Header.h", "C++", 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2
"c:\Users\Pleb\Documents\ticketing_system\linux\flutter\generated_plugin_registrant.cc", "C++", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -16
"c:\Users\Pleb\Documents\ticketing_system\linux\flutter\generated_plugin_registrant.h", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"c:\Users\Pleb\Documents\ticketing_system\linux\main.cc", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\Pleb\Documents\ticketing_system\linux\my_application.cc", "C++", 0, -74, 0, 0, 0, 0, 0, 0, 0, 0, -11, -20, -105
"c:\Users\Pleb\Documents\ticketing_system\linux\my_application.h", "C++", 0, -7, 0, 0, 0, 0, 0, 0, 0, 0, -7, -5, -19
"c:\Users\Pleb\Documents\ticketing_system\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, -3, -4, -15
"c:\Users\Pleb\Documents\ticketing_system\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"c:\Users\Pleb\Documents\ticketing_system\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, -2, -10
"c:\Users\Pleb\Documents\ticketing_system\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, -68, 0, 0, 0, 0, 0, 0, 0, -1, -69
"c:\Users\Pleb\Documents\ticketing_system\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, -343, 0, 0, 0, -1, -344
"c:\Users\Pleb\Documents\ticketing_system\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -4, -16
"c:\Users\Pleb\Documents\ticketing_system\pubspec.yaml", "YAML", 0, 0, -26, 0, 0, 0, 0, 0, 0, 0, -60, -14, -100
"c:\Users\Pleb\Documents\ticketing_system\test\widget_test.dart", "Dart", -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -31
"c:\Users\Pleb\Documents\ticketing_system\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, -38, 0, 0, 0, -16, -6, -60
"c:\Users\Pleb\Documents\ticketing_system\web\manifest.json", "JSON", 0, 0, 0, -35, 0, 0, 0, 0, 0, 0, 0, -1, -36
"c:\Users\Pleb\Documents\ticketing_system\windows\flutter\generated_plugin_registrant.cc", "C++", 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, -4, -5, -15
"c:\Users\Pleb\Documents\ticketing_system\windows\flutter\generated_plugin_registrant.h", "C++", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, -5, -6, -16
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\flutter_window.cpp", "C++", 0, -49, 0, 0, 0, 0, 0, 0, 0, 0, -7, -16, -72
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\flutter_window.h", "C++", 0, -20, 0, 0, 0, 0, 0, 0, 0, 0, -5, -9, -34
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\main.cpp", "C++", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, -4, -10, -44
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\resource.h", "C++", 0, -9, 0, 0, 0, 0, 0, 0, 0, 0, -6, -2, -17
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\utils.cpp", "C++", 0, -54, 0, 0, 0, 0, 0, 0, 0, 0, -2, -10, -66
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\utils.h", "C++", 0, -8, 0, 0, 0, 0, 0, 0, 0, 0, -6, -6, -20
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\win32_window.cpp", "C++", 0, -210, 0, 0, 0, 0, 0, 0, 0, 0, -24, -55, -289
"c:\Users\Pleb\Documents\ticketing_system\windows\runner\win32_window.h", "C++", 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, -31, -24, -103
"Total", "-", -14, -538, -29, -248, -13, -54, -38, -464, -95, -8, -289, -282, -2072